FACILITY_ID,FACILITY_TITLE,MAP_X,MAP_Y,ADDRESS,AREA,CITY
35852,정조의 마음을 따라 화성을 걷다,127.0189531079,37.2826740161, ,경기,수원시
20131,상상 그 이상의 판타지아! 부천으로 고고씽~,126.76409751770001,37.517039505599996, ,경기,부천시
34568,자연보다 더 아름다운 공원산책 코스,126.79191453809999,37.513021023200004, ,경기,부천시
3692,구불구불 서해안 바닷길 여행,126.6515891206,37.1870619226, ,경기,화성시
35990,제부도 바닷길을 가르고 모세처럼 걷기,126.6219727941,37.1714882076, ,경기,화성시
37905,차디찬 겨울을 온 몸으로 맞다,126.73958952049999,37.2855798313, ,경기,화성시
46210,향토유적 따라 가을 속으로,127.00560074290001,37.2117653201, ,경기,화성시
264,가을은 향기로운 허브와 맑은 공기로 몸과 마음을 채우자,127.3584173556,37.0653607848, ,경기,안성시
43187,포도가 무르익는 안성 여행 [웰촌],127.2722951759,36.944309309, ,경기,안성시
21093,서해 제일의 석양부터 야경까지 아우르는 드라이브 코스,126.71558815959999,37.6125164284,경기도 김포시 장릉로 79 ,경기,김포시
14237,몸과 마음을 깨우는 소요산 등반코스,127.0693157325,37.9465116356, ,경기,동두천시
3705,구석기의 역사를 살펴보는 연천 여행 [웰촌],127.06922828350001,37.9929256605, ,경기,연천군
20375,"생각이 스치는 자리, 휴전선 여행",126.97419969280001,38.1295801853, ,경기,연천군
20735,서울 근교에서 즐길 수 있는 연천 가을여행 1박2일 코스,126.9868988672,38.1178956717,경기도 연천군 군중로 885 연강갤러리 ,경기,연천군
26298,알짜배기 명소만 골라 놓은 꽤 잘 빠진 DMZ 핫플레이스 코스,127.0637782388,38.0116483757,경기도 연천군 평화로443번길 2 전곡선사박물관 ,경기,연천군
28103,"연천군과 철원군, 화천군까지! 민통선 접경지 여행 코스",126.847090455,37.9880472103,경기도 연천군 장남로 270 ,경기,연천군
28114,연천에서 만나는 고구려,127.1389710158,38.2127540167, ,경기,연천군
28116,연천으로 옮겨간 황손의 집,127.1014232772,38.0635735508, ,경기,연천군
41560,태곳적 한반도를 만나 오늘의 나를 새롭게하는 리버스(re-birth) 코스,127.0637782388,38.0116483757,경기도 연천군 평화로443번길 2 전곡선사박물관 ,경기,연천군
2547,고즈넉한 쉼이 흐르는 안동 1박2일 여행 코스.,0.0,0.0, ,경북,안동시
26072,안동호를 따라 퇴계 선생을 만나러 가볼까?,128.7389469597,36.5633521879, ,경북,안동시
44760,"한국독립운동의 성지! 안동, 안동독립운동사 51년을 걷다",128.6694767924,36.609570603, ,경북,안동시
17583,봄가을로 즐기는 절골계곡의 아름다움,128.98879586729998,36.31647669, ,경북,청송군
42706,팔공산자락에서 즐기는 고즈넉한 캠핑여행,128.9731502827,36.0169103809, ,경북,영천시
1952,경주의 보물을 만나는 길,129.2128629747,35.8073108096, ,경북,경주시
7187,눈으로 보고 마음으로 느끼는 경주 미술·박물관 여행,129.1936228454,35.8125237475, ,경북,경주시
9599,도보로 즐기는 신라의 여름밤,129.2190922049,35.834693947800005, ,경북,경주시
15571,바다의 용으로 다시 태어난 문무대왕을 찾아서,129.4055767822,35.8030343852, ,경북,경주시
16650,버스로 떠나는 제2의 수학여행 양동마을 코스,129.2546510266,35.9998926221, ,경북,경주시
19011,빛으로 빛나는 경주의 야간투어 코스,129.2867249417,35.842641551999996, ,경북,경주시
24500,"신라의 달밤을 걷는 길, 경주의 백미",129.2226909569,35.867426431, ,경북,경주시
24501,신라의 불국토 남산에서 부처를 만나다,129.2307999598,35.8189737214, ,경북,경주시
38233,천년 전 신라인들을 만나다,129.2202505546,35.8305555475, ,경북,경주시
48541,"6.25전쟁 최대 격전지, 칠곡 방어선 돌아보기",128.4040976691,36.0177663802, ,경북,칠곡군
220,가야의 고대문화가 잠든 고령 땅을 밟다,128.2572187514,35.7230665416, ,경북,고령군
8092,"대가야문화를 벗삼은 산행, 고령의 등산 코스",128.2613384112,35.701819020100004, ,경북,고령군
1636,겨울바다의 낭만이 가득한 포항 추천 코스,129.3905288799,36.0652433746,경상북도 포항시 북구 환호동 ,경북,포항시
10367,"동해안일주해안도로(포항), 등뼈를 타고 달리다!",0.0,0.0, ,경북,포항시
48244,12폭포 따라 즐기는 계곡트래킹,129.2754124019,36.120112744699995, ,경북,포항시
3865,"국도 35호선, 선비의 마음으로 비경을 여유롭게 품다!",0.0,0.0, ,경북,봉화군
17769,봉화 금강송 숲 사이를 거닐다,128.9638218071,37.0213735267, ,경북,봉화군
17791,봉화의 약수관광지를 돌아보다,128.7623375771,36.9081520943, ,경북,봉화군
29872,온화한 시골마을 봉화,128.7369030517,36.9312961805, ,경북,봉화군
10365,"동해안일주해안도로(영덕), 등뼈를 타고 달리다!",0.0,0.0, ,경북,영덕군
28291,영덕의 문화유적 코스 1,129.3662583787,36.6463630409, ,경북,영덕군
34373,임진왜란 불패 신화 정기룡 장군을 만나다,128.0391767916,36.5322955079, ,경북,상주시
46512,호국의 성지에서 애국정신을 새기다,128.0606357668,36.5401700007, ,경북,상주시
42690,팔공산 자락 부처의 자비를 만나다,128.77868609799998,35.9451759793, ,경북,경산시
48081,흥미진진 이야기 속 김천여행,128.0028416282,36.115156327, ,경북,김천시
2938,공룡발자국에서 전통마을까지 의성에서 즐기는 역사여행,128.6968892377,36.285246970500005, ,경북,의성군
4821,금성산과 신비한 빙계계곡을 걷다,128.6838718063,36.2550362743, ,경북,의성군
43530,풍경&역사&체험을 모두 즐기자! 활력 넘치는 의성 여행,128.7028506025,36.3551113547,경상북도 의성군 의성읍 충효로 88 ,경북,의성군
31672,울릉도에서 독도에 서다,130.8983938108,37.4884949382, ,경북,울릉군
44176,하루 만에 다녀오는 울릉도 한바퀴!,130.8990521975,37.485106451, ,경북,울릉군
10366,"동해안일주해안도로(울진), 등뼈를 타고 달리다!",0.0,0.0, ,경북,울진군
19394,산과 바다를 동시에 즐기는 캠핑여행,129.2704176242,36.9917161844, ,경북,울진군
31779,울진의 바다를 보다,129.3177329259,37.0812207453, ,경북,울진군
16271,백두대간 마구령과 고치령에서 즐기는 캠핑여행,128.5657716439,36.9129117127, ,경북,영주시
21381,선조들의 유유자적한 삶을 엿보러 영주로!,128.6876110241,36.9984792058, ,경북,영주시
16022,밝고 청정한 영양의 산천을 찾아서,129.09833855899998,36.8033843977, ,경북,영양군
16773,벚꽃 잔치의 최고봉 봄날의 낭만에 취한다.,128.6596235763,35.1650783803, ,경남,창원시
19654,산청군의 문화유적지 답사 1,127.9668164772,35.4161237892, ,경남,산청군
1440,거제도를 돌아보는 거제도 학동캠핑장,128.6430909259,34.7770353955, ,경남,거제시
1467,거제의 청정하고 푸른 바다와 볼거리,128.7020315291,34.8335829214, ,경남,거제시
11564,레포츠를 통해 스트레스를 날릴 수 있는 캠핑 [웰촌],128.6430659269,34.7770798345, ,경남,거제시
43448,푸른 바다에 펼쳐진 거제 해상 역사를 찾아,128.6906371891,34.8669317677, ,경남,거제시
45697,"해금강해안도로, 클래식블루 톤의 유혹!",0.0,0.0, ,경남,거제시
18150,부처의 진신사리 만나러 가는 길,129.0656153902,35.4880634584, ,경남,양산시
26651,양산에 신선도 반할 비경이 숨어 있다,129.104797074,35.4243519049, ,경남,양산시
14394,무더위도 쉬어가는 얼음골 나들이,128.9948019426,35.594780684899995, ,경남,밀양시
28269,영남의 알프스를 걷다,128.96134402299998,35.585356124200004, ,경남,밀양시
34374,"임진왜란의 영웅, 사명대사를 만나다",128.6052470921,35.4973539196, ,경남,밀양시
37948,"찬란하고 아련하게, 밀양 봄마중",128.7552590901,35.4921350361, ,경남,밀양시
29784,온 가족이 행복한 진주&산청 여행 코스,127.82786138690001,35.4411434995,경상남도 산청군 금서면 동의보감로555번길 61 ,경남,진주시
5054,"기장 죽성리해안도로, 길 따라 해안풍경이 넉넉하다!",0.0,0.0, ,경남,남해군
6153,"남면해안도로, 해안절벽 위를 훨훨 달리다!",0.0,0.0, ,경남,남해군
6471,남해에서 잡아 올린 월척 행복여행 [웰촌],128.0515398133,34.7711838674, ,경남,남해군
14904,"물미해안도로, 미풍에 밀려 매혹적인 해안으로 빠져들다!",0.0,0.0, ,경남,남해군
17291,보물섬 남해로 떠나는 황홀한 여행,128.0122018074,34.762364719000004,경상남도 남해군 삼동면 금암로 519-4 ,경남,남해군
38893,청정 남해안의 비경을 찾아서,127.8943963083,34.7279803963, ,경남,남해군
7727,단군의 성전을 찾아서,127.6608508474,35.2385634197, ,경남,하동군
22252,소설<토지> 기행,127.6917507908,35.1358810819, ,경남,하동군
47156,"화개장터, 최참판댁부터 삼성궁까지 하동의 명물을 만나는 길",127.62397762549999,35.1879684779, ,경남,하동군
19342,사천의 역사탐방로 산책,127.9199487926,35.083188232, ,경남,사천시
24844,"실안해안도로, 옹기종기 그림 같은 풍경에 빠지다!",0.0,0.0, ,경남,사천시
4767,금빛 원숭이가 뛰놀던 산을 오르다,127.7608429311,35.7312178207, ,경남,거창군
221,가야의 자취를 따라 길을 걷다,128.8731114595,35.232344177899996, ,경남,김해시
222,가야의 흔적을 찾아서,128.8772665825,35.2349050783, ,경남,김해시
28775,예술에 취하다,128.7685850297,35.3137858957, ,경남,김해시
37949,찬란한 가야문화의 심장부 ‘김해’로 출발!,128.87730798200002,35.2445817707, ,경남,김해시
6460,남해바다 바라보며 즐기는 캠핑여행,128.1529746177,34.9085286111, ,경남,고성군
34588,자연을 품은 가을밤의 서정,128.397246664,35.0545027118, ,경남,고성군
26635,"양반의 고장, 함양의 화림동계곡을 걷다",127.7687216334,35.5659755637, ,경남,함양군
37182,지리산 자락에서 즐기는 캠핑여행,127.71964370290002,35.5255626017, ,경남,함양군
16948,벽계계곡에서 즐기는 캠핑여행,128.2949459289,35.3139272844, ,경남,의령군
1852,경주 못지 않은 문화재의 보고,128.50504622879998,35.54574108, ,경남,창녕군
18359,불교문화의 정수와 늪의 신비를 찾아서...,128.5534784656,35.5319462966, ,경남,창녕군
38047,창녕을 빛내는 원시자연과 문화유산과의 조우,128.4160843757,35.5539107612, ,경남,창녕군
38048,창녕의 생태를 오감으로 느끼다,128.4132429607,35.5538523828, ,경남,창녕군
38901,청정자연의 여유와 스릴을 동시에! [웰촌],128.7321300076,37.7117451077, ,강원,평창군
31927,원시 자연의 아름다움을 만끽하는 홍천 계곡 여행,128.1465168309,37.7847893252, ,강원,홍천군
723,강릉 천년의 역사를 만나는 문화유산답사,0.0,0.0, ,강원,강릉시
771,강릉의 대표 유적지 오죽헌을 걷다.,128.8776814918,37.7787651808, ,강원,강릉시
7536,다양한 체험을 즐기는 뉴트로 강릉 여행!,128.8925858597,37.7737771598,강원도 강릉시 종합운동장길 32 (교동),강원,강릉시
10360,"동해안일주해안도로(강릉), 등뼈를 타고 달리다!",0.0,0.0, ,강원,강릉시
16774,벚꽃 흩날리는 경포호를 걷다,128.89656815700002,37.7956108224,강원도 강릉시 경포로 365 (저동),강원,강릉시
20336,"새해, 첫 일출은 정동진에서",129.0375504951,37.687167781999996,강원도 강릉시 강동면 헌화로 990-1 ,강원,강릉시
24307,시원한 동해의 낭만 강릉여행 [웰촌],128.84328317799998,37.824514771, ,강원,강릉시
48582,"(강릉~고성) 풍경 따라 맛 따라, 7번 국도 드라이브",128.8451594122,37.8688291195, ,강원,강릉시
16276,백두대간이 숨겨놓은 숲과 계곡을 찾아서,128.17171445809998,38.062790829899996, ,강원,인제군
27524,엑티브한 이색스포츠를 즐기려면 강원도로 가라,128.238148898,38.010684271399995, ,강원,인제군
37844,짜릿한 모험레포츠를 즐기자!,128.1684231762,38.059996648, ,강원,인제군
10428,두 발로 즐기는 강촌 철길 여행,127.5261480243,37.790179879,강원도 춘천시 남산면 남이섬길 1 ,강원,춘천시
46602,호수의 물살을 가르며 여름을 즐기자,127.6857871373,37.8550197403,강원도 춘천시 스포츠타운길 113-1 (송암동),강원,춘천시
869,강원도의 산과 바다를 동시에 즐기는 1박 2일 코스,129.159165514,37.4772693736, ,강원,동해시
10361,"동해안일주해안도로(동해), 등뼈를 타고 달리다!",0.0,0.0, ,강원,동해시
10374,동해의 바다낚시 코스,129.0896126454,37.5922547579, ,강원,동해시
24306,시원하고 짜릿하게 즐기는 동해 1박2일 여행코스,0.0,0.0, ,강원,동해시
31656,운치있는 가을바다와 천곡동굴에서의 체험학습,129.1585099712,37.4787553003, ,강원,동해시
863,강원도 고성의 송지호 캠핑장,128.5133247077,38.3428008983, ,강원,고성군
34691,잘 쉬는 데도 기술이 필요하다. 고수의 힐링 코스!,128.5265599668,38.3315552444,강원도 고성군 심층수길 85 송지호관리사무실 ,강원,고성군
48583,"(고성) 옛것과 예술의 조우, 문화 산책",128.515145286,38.2123689107, ,강원,고성군
48584,"(고성) 화진포의 수려한 풍광 속으로, 자전거 여행",128.4357440962,38.4812971112, ,강원,고성군
34595,자연이고 예술이고 가는 곳마다 힐링 버스!,128.128392451,37.2570444772, ,강원,원주시
9977,동굴과 해안 포구가 빚어내는 환상의 앙상블,129.15971554979998,37.4745058135, ,강원,삼척시
10362,"동해안일주해안도로(삼척), 등뼈를 타고 달리다!",0.0,0.0, ,강원,삼척시
14878,물길 따라가는 덕풍계곡 트레킹,129.04664852780002,37.1802985577, ,강원,삼척시
19995,삼척의 영화 촬영 명소를 찾아서,129.1596572021,37.475147405, ,강원,삼척시
29873,올 여름 무더위는 강원도의 시원한 트래킹으로 이기자.,129.0395158733,37.1789207992, ,강원,삼척시
